City ID,City Name,Cloudiness,Country,Humidity,Latitude,Temperature,Wind Speeds
2013399,Vikhorevka,76.00%,RU,81.00%,56.1247,20.89,4.32
3440714,Salto,0.00%,UY,72.00%,-31.3889,52.11,9.35
1628884,Sampit,44.00%,ID,98.00%,-2.539,78.75,4.54
5931074,Cowansville,0.00%,CA,65.00%,45.2089,28.31,1.19
5469841,Grants,92.00%,US,26.00%,35.1473,47.84,6.67
3676604,Rosarito,20.00%,CO,89.00%,4.9051,73.81,1.63
4568138,San Juan,76.00%,PR,100.00%,18.4653,78.76,10.25
5543462,Moroni,56.00%,US,40.00%,39.525,31.59,3.76
1028434,Quelimane,0.00%,MZ,94.00%,-17.8776,79.05,5.44
3471451,Arraial do Cabo,32.00%,BR,86.00%,-22.9663,78.17,19.08
2239862,Malanje,20.00%,AO,98.00%,-9.5439,63.45,2.19
3407882,Altamira,48.00%,BR,90.00%,-3.2041,71.71,3.53
1507116,Dudinka,64.00%,RU,53.00%,69.4061,-8.49,6.78
2123814,Leningradskiy,92.00%,RU,100.00%,69.3833,-0.51,19.53
1507390,Dikson,24.00%,RU,95.00%,73.5069,-16.32,3.31
1689431,San Jose,8.00%,PH,72.00%,15.7917,80.82,2.42
3573374,The Valley,68.00%,AI,99.00%,18.217,78.26,8.23
1283285,Jumla,0.00%,NP,82.00%,29.2754,13.59,1.74
3423146,Ilulissat,20.00%,GL,76.00%,69.2167,-15.31,3.09
1641899,Labuhan,68.00%,ID,96.00%,-2.5409,76.01,2.98
1494482,Polunochnoye,0.00%,RU,68.00%,60.8693,7.23,8.68
2508813,Adrar,0.00%,DZ,28.00%,27.8734,57.45,16.06
4732862,Nome,44.00%,US,71.00%,30.0358,73.36,17.07
2034340,Tumen,68.00%,CN,56.00%,42.9653,62.26,5.55
2063036,Port Lincoln,56.00%,AU,87.00%,-34.7212,68.27,19.08
3671549,Puerto Asis,56.00%,CO,88.00%,0.5133,72.93,1.97
6162949,Terrace,92.00%,CA,80.00%,54.5211,35.06,2.19
57000,Hobyo,88.00%,SO,84.00%,5.3505,80.83,16.17
2647074,Hereford,92.00%,GB,98.00%,52.0554,39.94,12.48
2249901,Gat,88.00%,SN,34.00%,14.6934,74.62,10.58
4551177,Shawnee,88.00%,US,64.00%,35.3273,59.22,17.18
1497397,Nizhnyaya Poyma,64.00%,RU,83.00%,56.1631,18.12,4.99
3141310,Rorvik,48.00%,NO,100.00%,64.8621,30.11,2.98
2094342,Kavieng,20.00%,PG,96.00%,-2.5745,86.72,6.22
5061221,Rugby,64.00%,US,97.00%,48.3689,33.53,3.31
2067089,Maningrida,0.00%,AU,100.00%,-12.0525,84.11,3.87
4642938,Morristown,12.00%,US,64.00%,36.214,53.2,4.99
3831208,Qaanaaq,12.00%,GL,85.00%,77.484,-22.09,5.66
1691355,Sabang,88.00%,PH,100.00%,13.7234,76.39,12.82
3981391,Tomatlan,0.00%,MX,50.00%,19.9333,77.83,4.65
2120047,Ust-Omchug,80.00%,RU,76.00%,61.1332,20.44,3.53
4033557,Tautira,48.00%,PF,99.00%,-17.7334,87.21,15.73
1248991,Colombo,48.00%,LK,100.00%,6.935,76.48,2.64
6094817,Ottawa,0.00%,CA,65.00%,45.4211,29.89,4.65
2214846,Misratah,48.00%,LY,96.00%,32.3754,57.06,10.8
1684245,Tagusao,8.00%,PH,89.00%,9.1924,82.27,5.44
2122293,Ozernovskiy,44.00%,RU,100.00%,51.5,36.45,4.09
1714733,Dingle,8.00%,PH,67.00%,11.0001,83.73,10.02
4034496,Fare,88.00%,PF,96.00%,-16.7001,83.3,17.07
3690608,Zorritos,68.00%,PE,79.00%,-3.6805,76.91,4.99
3664716,Canutama,32.00%,BR,81.00%,-6.5331,77.02,4.43
1580410,Hong Gai,44.00%,VN,90.00%,20.956,70.99,4.21
2178753,Kirakira,64.00%,SB,100.00%,-10.4569,83.44,10.47
2069194,Jamestown,0.00%,AU,57.00%,-33.2075,69.82,11.03
2179103,Whitianga,0.00%,NZ,99.00%,-36.8332,69.71,11.81
2701713,Karlskrona,92.00%,SE,80.00%,56.1621,27.55,5.66
34886,Sabya,0.00%,YE,92.00%,16.1858,55.99,0.63
2127202,Anadyr,80.00%,RU,100.00%,64.7317,4.12,8.46
544084,Koslan,0.00%,RU,70.00%,63.4564,-3.88,4.54
2160063,Codrington,92.00%,AU,100.00%,-28.9484,70.32,6.67
2120048,Ust-Nera,32.00%,RU,77.00%,64.5664,13.41,2.64
2175403,Bluff,56.00%,AU,64.00%,-23.58,90.05,8.01
107304,Buraydah,0.00%,SA,24.00%,26.3317,68.29,3.98
3855065,General Roca,0.00%,AR,30.00%,-39.0267,63.37,8.46
2090021,Namatanai,32.00%,PG,99.00%,-3.6642,85.33,2.64
1498161,Muzhi,68.00%,RU,82.00%,65.4,4.12,17.07
2610343,Vestmanna,48.00%,FO,100.00%,62.1564,38.03,29.15
6086673,Neepawa,68.00%,CA,96.00%,50.2319,31.32,5.99
2396518,Port-Gentil,56.00%,GA,100.00%,-0.7194,82.11,7.45
2093846,Kiunga,12.00%,PG,84.00%,-6.116,89.24,2.64
1267433,Kattivakkam,0.00%,IN,100.00%,13.2167,78.12,8.01
292953,Manama,0.00%,AE,53.00%,25.3295,66.94,3.76
2033536,Yakeshi,80.00%,CN,51.00%,49.2833,51.35,14.5
3860443,Comodoro Rivadavia,92.00%,AR,69.00%,-45.8654,68.23,20.98
7671223,Kloulklubed,0.00%,PW,100.00%,7.0419,82.65,20.2
4671240,Estelle,68.00%,US,59.00%,32.8662,79.57,12.37
103630,Najran,0.00%,SA,58.00%,17.544,61.81,3.2
2455518,Kayes,44.00%,ML,31.00%,14.4434,69.4,7.56
2082539,Merauke,68.00%,ID,94.00%,-8.4903,83.88,14.16
3622716,Nicoya,0.00%,CR,38.00%,10.147,86.14,13.71
3137469,Sorland,88.00%,NO,100.00%,67.667,36.27,16.06
4470244,Havelock,0.00%,US,94.00%,34.8785,48.51,15.28
3899695,Ancud,92.00%,CL,94.00%,-41.8682,53.24,3.98
1529651,Altay,64.00%,CN,91.00%,47.8258,26.64,4.43
3374083,Bathsheba,32.00%,BB,99.00%,13.2167,78.37,13.82
2021017,Kysyl-Syr,56.00%,RU,69.00%,63.8986,14.25,9.8
4276792,Oskaloosa,44.00%,US,90.00%,39.2153,59.54,15.73
1685422,Sulangan,0.00%,PH,100.00%,11.1373,79.75,16.28
6078372,Moose Factory,88.00%,CA,83.00%,51.2585,36.34,6.22
2225940,Yatou,20.00%,CM,100.00%,3.6277,77.94,11.81
3428576,San Pedro,36.00%,AR,69.00%,-33.6759,53.56,9.69
3416888,Grindavik,92.00%,IS,100.00%,63.8424,38.7,6.89
1241622,Wattegama,48.00%,LK,95.00%,7.3513,66.72,2.75
1056899,Sambava,44.00%,MG,100.00%,-14.2667,78.12,13.6
1508501,Chadan,48.00%,RU,73.00%,51.286,13.01,2.64
3026644,Souillac,64.00%,FR,91.00%,45.6006,42.35,5.77
1014034,Carnarvon,0.00%,ZA,32.00%,-30.9678,37.74,3.65
3896218,Castro,88.00%,CL,93.00%,-42.4824,51.4,3.53
5071348,Kearney,80.00%,US,100.00%,40.6995,42.22,9.69
2444219,Goure,0.00%,NE,31.00%,13.9835,66.54,5.88
1636426,Manggar,80.00%,ID,100.00%,-2.8834,77.22,7.9
3421765,Nanortalik,0.00%,GL,100.00%,60.1432,24.98,42.46
1863495,Gushikawa,48.00%,JP,99.00%,26.3544,64.9,11.14
2642910,Matlock,92.00%,GB,86.00%,53.1375,41.67,8.57
5392952,Santa Barbara,0.00%,US,80.00%,34.4221,64.22,22.55
5983720,Iqaluit,76.00%,CA,86.00%,63.7494,18.73,8.46
3571913,Marsh Harbour,92.00%,BS,100.00%,26.5383,70.52,24.56
889215,Kariba,36.00%,ZW,95.00%,-16.5273,70.56,2.42
2084442,Vanimo,44.00%,PG,100.00%,-2.6741,80.96,1.74
3839307,Rawson,20.00%,AR,25.00%,-43.2992,58.87,10.47
3456248,Nortelandia,80.00%,BR,93.00%,-14.4548,66.74,5.44
5859699,College,0.00%,US,65.00%,64.8569,31.3,11.25
1006984,East London,88.00%,ZA,100.00%,-33.0153,71.71,15.5
6185377,Yellowknife,0.00%,CA,63.00%,62.4541,-3.48,8.12
2022572,Khatanga,20.00%,RU,53.00%,71.9801,-32.19,6.78
2094027,Kieta,80.00%,PG,100.00%,-6.2167,83.88,4.09
6180550,Whitehorse,44.00%,CA,61.00%,60.7216,19.96,3.76
3404558,Cabedelo,76.00%,BR,91.00%,-6.9733,78.78,7.0
1255361,Suratgarh,0.00%,IN,43.00%,29.3203,61.11,2.75
292968,Abu Dhabi,0.00%,AE,94.00%,24.4748,72.72,2.86
6170031,Tuktoyaktuk,0.00%,CA,78.00%,69.444,-8.92,3.09
3155913,Geilo,64.00%,NO,89.00%,60.5333,12.31,2.3
1253628,Lata,0.00%,IN,39.00%,30.7809,44.71,3.42
2121385,Severo-Kurilsk,32.00%,RU,100.00%,50.6789,33.15,4.76
6089245,Norman Wells,0.00%,CA,73.00%,65.2824,0.97,3.65
1244926,Hambantota,88.00%,LK,100.00%,6.1241,79.63,7.67
3573739,Esperance,92.00%,TT,81.00%,10.2447,77.2,6.89
49747,Xuddur,0.00%,SO,79.00%,4.1213,67.1,10.36
3424607,Tasiilaq,0.00%,GL,89.00%,65.6145,24.67,23.22
1511057,Bakchar,88.00%,RU,82.00%,57.0205,24.85,9.46
3135728,Straumen,0.00%,NO,80.00%,63.8723,16.56,2.42
668660,Roseti,88.00%,RO,100.00%,44.2167,34.12,8.46
3356832,Henties Bay,8.00%,NA,100.00%,-22.1161,61.45,3.2
262462,Chara,0.00%,GR,85.00%,39.4167,46.47,3.65
7626370,Bud,0.00%,NO,100.00%,62.9088,30.29,17.18
3421982,Maniitsoq,0.00%,GL,87.00%,65.4167,-9.78,6.22
3572189,Freetown,92.00%,BS,100.00%,26.6117,69.67,21.88
2181625,Te Anau,92.00%,NZ,75.00%,-45.4145,53.82,14.72
3141548,Rognan,32.00%,NO,87.00%,67.1003,18.82,4.21
2063030,Port Pirie,8.00%,AU,87.00%,-33.1792,63.3,9.13
1490256,Talnakh,68.00%,RU,70.00%,69.494,-2.13,6.44
4036284,Alofi,92.00%,NU,100.00%,-19.0596,78.57,7.78
2160517,Launceston,64.00%,AU,87.00%,-41.4341,60.6,4.65
3894426,Coihaique,32.00%,CL,61.00%,-45.5753,52.52,7.78
2517679,Fortuna,0.00%,ES,48.00%,38.1801,53.26,10.47
3154539,Gullhaug,12.00%,NO,98.00%,59.5,22.62,2.75
5847411,Kahului,8.00%,US,79.00%,20.8894,78.53,9.8
3347019,Namibe,56.00%,AO,100.00%,-15.1902,77.49,6.67
232571,Kalangala,68.00%,UG,100.00%,-0.3202,69.57,2.53
3388847,Sao Felix do Xingu,44.00%,BR,88.00%,-6.6448,73.36,2.86
712587,Novikovo,92.00%,UA,100.00%,45.0515,43.12,5.44
3404713,Buriti dos Lopes,88.00%,BR,100.00%,-3.1777,78.53,2.75
581080,Arkadak,0.00%,RU,84.00%,51.9429,15.39,10.8
1633419,Padang,92.00%,ID,100.00%,-0.9248,82.33,4.76
712969,Dachnoye,92.00%,UA,92.00%,44.7153,46.85,10.69
2155858,Nambucca Heads,48.00%,AU,91.00%,-30.645,74.79,5.99
6320062,Vila Velha,68.00%,BR,100.00%,-3.7125,80.56,6.22
3427761,Tigre,12.00%,AR,75.00%,-34.4227,55.9,7.56
69559,Aras,0.00%,YE,53.00%,14.2793,33.03,2.64
4407665,Kodiak,92.00%,US,98.00%,39.9519,48.67,11.03
2126199,Cherskiy,0.00%,RU,64.00%,68.75,11.25,3.42
286245,Sur,0.00%,OM,83.00%,22.5702,76.98,4.43
750510,Bolu,24.00%,TR,50.00%,40.7345,46.81,8.01
5880568,Bethel,88.00%,US,90.00%,60.7922,36.7,10.25
6111867,Port Hawkesbury,0.00%,CA,86.00%,45.6181,26.56,11.92
5406222,Victorville,0.00%,US,23.00%,34.5361,61.25,9.24
5264223,Neenah,92.00%,US,83.00%,44.1858,43.66,18.52
694137,Shevchenkove,68.00%,UA,66.00%,49.6953,28.87,6.78
2641434,Northam,92.00%,GB,96.00%,51.0401,44.56,17.52
160677,Chake Chake,80.00%,TZ,100.00%,-5.2459,80.1,5.21
1513957,Hazorasp,88.00%,UZ,86.00%,41.3154,46.6,9.46
2093685,Kokopo,56.00%,PG,100.00%,-4.3439,83.95,4.76
4204007,Kingsland,92.00%,US,98.00%,30.8,57.97,10.8
5039421,North Branch,92.00%,US,100.00%,45.5114,32.29,3.42
2068655,Katherine,8.00%,AU,75.00%,-14.4657,87.3,4.76
2179825,Waitati,88.00%,NZ,57.00%,-45.7479,76.82,15.5
352733,Marsa Matruh,0.00%,EG,25.00%,31.3525,56.7,9.24
4776222,Norfolk,0.00%,US,78.00%,36.8463,39.47,15.73
1488632,Uglovskoye,56.00%,RU,90.00%,51.3557,22.68,7.23
3372783,Ponta Delgada,8.00%,PT,100.00%,37.7333,56.91,0.74
2025256,Chumikan,92.00%,RU,89.00%,54.7183,29.17,4.21
262462,Saint George,0.00%,GR,85.00%,39.4548,46.47,3.65
3981460,Coahuayana,0.00%,MX,28.00%,18.6201,83.48,2.98
3863379,Mar del Plata,88.00%,AR,48.00%,-46.4276,59.47,23.55
94787,Kirkuk,0.00%,IQ,75.00%,35.4701,43.0,3.09
3832899,Viedma,0.00%,AR,36.00%,-40.8086,57.74,14.16
3516376,Tamiahua,8.00%,MX,78.00%,21.2781,79.23,17.74
667952,Saru Dornei,48.00%,RO,87.00%,47.2833,22.53,1.63
5686121,Whitefish,88.00%,US,58.00%,48.4108,37.87,5.66
3397763,Jacareacanga,8.00%,BR,77.00%,-6.2243,80.51,3.76
1015776,Bredasdorp,0.00%,ZA,100.00%,-34.5331,55.11,16.17
3037899,Ambon,92.00%,FR,96.00%,47.5542,48.85,14.83
4030556,Rikitea,76.00%,PF,100.00%,-23.1203,79.99,18.86
1529484,Hami,32.00%,CN,55.00%,42.8354,45.9,9.91
2155415,New Norfolk,68.00%,AU,84.00%,-42.7802,58.98,4.99
5955902,Fort Nelson,12.00%,CA,46.00%,58.8063,15.12,3.87
2101169,Aitape,88.00%,PG,100.00%,-3.1511,80.85,3.65
2136825,Isangel,92.00%,VU,100.00%,-19.55,79.03,20.76
2264923,Peniche,48.00%,PT,97.00%,39.3566,52.75,10.36
2281120,Tabou,12.00%,CI,100.00%,4.4194,81.91,9.35
4501427,Port Elizabeth,0.00%,US,69.00%,39.3134,34.05,9.69
2208248,Kaitangata,92.00%,NZ,99.00%,-46.2818,61.02,7.0
2016216,Sosnovo-Ozerskoye,88.00%,RU,83.00%,52.5286,31.82,14.83
5882953,Aklavik,0.00%,CA,87.00%,68.2183,-0.1,4.88
5972291,Havre-Saint-Pierre,0.00%,CA,83.00%,50.2334,21.43,10.25
6355222,Yulara,0.00%,AU,34.00%,-25.2411,74.23,6.11
2112802,Hasaki,20.00%,JP,100.00%,35.7333,50.77,3.76
2172880,Byron Bay,92.00%,AU,100.00%,-28.65,74.79,8.12
3840300,Presidencia Roque Saenz Pena,0.00%,AR,80.00%,-26.7853,52.0,8.46
2399697,Libreville,92.00%,GA,100.00%,0.39,81.7,2.98
2035715,Mudanjiang,24.00%,CN,55.00%,44.5784,55.2,10.8
2618795,Klaksvik,48.00%,FO,96.00%,62.2266,37.99,28.81
5309842,Prescott,92.00%,US,24.00%,34.5403,54.12,5.44
3418910,Upernavik,8.00%,GL,100.00%,72.7868,-14.44,5.99
1518542,Karabulak,56.00%,KZ,97.00%,44.9082,39.6,3.09
3933104,Pangoa,92.00%,PE,93.00%,-12.1167,62.26,1.97
2013923,Ust-Kut,36.00%,RU,82.00%,56.7804,12.13,2.42
3577430,Road Town,56.00%,VG,100.00%,18.4167,76.71,9.35
5814616,Vancouver,92.00%,US,100.00%,45.6307,48.56,4.65
3877918,Ovalle,0.00%,CL,93.00%,-30.6031,53.37,2.86
2037222,Gongzhuling,8.00%,CN,43.00%,43.5025,62.73,18.75
3466165,Cidreira,92.00%,BR,85.00%,-30.1658,69.21,11.03
2110227,Butaritari,0.00%,KI,97.00%,3.0707,84.25,13.82
2643490,Lowestoft,44.00%,GB,95.00%,52.4752,43.02,9.8
1636308,Manokwari,24.00%,ID,100.00%,-0.8667,82.67,3.65
2126123,Chokurdakh,48.00%,RU,72.00%,70.6192,2.75,12.48
2078025,Peterhead,20.00%,AU,85.00%,-34.8297,66.7,11.03
1273574,Vaini,8.00%,IN,94.00%,15.336,65.23,1.52
556268,Ostrovnoy,20.00%,RU,85.00%,68.0544,9.0,19.08
211647,Lodja,20.00%,CD,94.00%,-3.5242,71.49,1.97
286621,Salalah,8.00%,OM,100.00%,17.0149,78.28,3.65
235191,Amudat,0.00%,UG,77.00%,1.9538,61.34,5.55
6138908,Saint-Philippe,0.00%,CA,80.00%,45.3584,28.18,4.76
1056386,Soanierana Ivongo,48.00%,MG,100.00%,-16.9204,75.2,6.78
3868707,Valdivia,32.00%,CL,93.00%,-39.8142,58.21,4.54
3932145,Pisco,12.00%,PE,73.00%,-13.71,69.01,1.97
4231997,Avera,100.00%,US,76.00%,33.194,51.21,9.01
2180815,Tuatapere,92.00%,NZ,84.00%,-46.1324,61.07,18.97
3373652,Oistins,32.00%,BB,99.00%,13.0667,78.37,13.82
2122605,Okhotsk,92.00%,RU,90.00%,59.3644,20.23,16.51
1538641,Kedrovyy,80.00%,RU,84.00%,56.1667,26.19,6.55
3621278,Tilaran,0.00%,CR,38.00%,10.4716,86.14,13.71
2025456,Chernyshevskiy,0.00%,RU,71.00%,63.0128,6.49,3.2
933290,Mookane,12.00%,BW,92.00%,-23.6847,63.1,8.68
2156643,Mount Gambier,20.00%,AU,72.00%,-37.8302,66.34,4.76
2173323,Bundaberg,80.00%,AU,99.00%,-24.8654,79.02,21.88
5916706,Carberry,64.00%,CA,79.00%,49.8693,31.17,5.44
5960603,Geraldton,92.00%,CA,69.00%,49.7189,31.98,8.12
1797543,Tianpeng,48.00%,CN,92.00%,28.8838,63.3,8.23
4013704,Laguna,92.00%,MX,31.00%,27.5185,78.71,4.09
2014369,Ulety,92.00%,RU,90.00%,51.3572,36.03,15.84
